timestamp,temperature,humidity,precipitation
2023-01-04 06:00:00,33.380374810058626,49.574390052053246,2.0117274940508425
2023-01-04 07:00:00,21.748715601338176,52.61995191496589,9.76917551864003
2023-01-04 08:00:00,29.772584313707064,58.45760390291562,3.2008092669017083
2023-01-04 09:00:00,33.85804650179388,69.76287861604087,1.5637439275370113
2023-01-04 10:00:00,26.493697870795167,51.144618811324165,5.044898474598849
2023-01-04 11:00:00,22.629914059814524,44.71620186664013,2.9438444752104354
2023-01-04 12:00:00,32.07928370644784,81.85713418762722,1.826335473768036
2023-01-04 13:00:00,25.51937261007898,50.5814951091463,8.72353551998922
2023-01-04 14:00:00,30.082884932818633,60.78426015346683,1.0239412025027428
2023-01-04 15:00:00,25.62837696785403,67.74316317835634,6.561430659135842
2023-01-04 16:00:00,24.698397008766023,52.33604630090352,0.05013349763371422
2023-01-04 17:00:00,21.29427164050057,86.77315729940526,4.6013219016942575
2023-01-04 18:00:00,27.648630555498794,79.75998879382344,7.0480354366497515
2023-01-04 19:00:00,23.589942234220317,48.82656913367076,7.957505521306571
2023-01-04 20:00:00,24.801655533605615,80.12421422001346,1.7990010330925954
2023-01-04 21:00:00,21.43368259070993,60.93871207055089,8.690033949503707
2023-01-04 22:00:00,23.78571097468334,86.49596413306313,4.870483298029175
2023-01-04 23:00:00,34.17658570259341,82.41171997133598,6.200886501659975
2023-01-05 00:00:00,24.040894821800883,41.01462535517909,6.718961478108801
2023-01-05 01:00:00,21.780653561672565,53.486930933727194,9.582464933775451
2023-01-05 02:00:00,25.120174693397217,48.25953554712625,0.15174527396089932
2023-01-05 03:00:00,32.07963349109316,59.82463796618606,9.993675501892362
2023-01-05 04:00:00,27.553908730230802,81.04762793665208,6.082402310795731
2023-01-05 05:00:00,29.10070821350225,40.97711950400172,2.4761420320931435
2023-01-05 06:00:00,34.65001872748509,57.19117208043731,0.20926066897909323
2023-01-05 07:00:00,23.72130304436073,89.67449446321083,4.062613649127166
2023-01-05 08:00:00,23.54898114059941,52.20044561159386,2.5188856164824314
2023-01-05 09:00:00,22.85090912398691,43.009148966062284,2.3472089407827945
2023-01-05 10:00:00,32.191041660246185,79.98035217006992,1.7718161918844177
2023-01-05 11:00:00,31.994574914520953,70.86558956962537,2.144017164087252
2023-01-05 12:00:00,25.51775826619394,70.54524371920287,3.346282579898112
2023-01-05 13:00:00,21.151527149794447,76.22286563364484,0.08873200925527902
2023-01-05 14:00:00,32.60463217911383,78.79193200537182,6.874619909257241
2023-01-05 15:00:00,30.889473542771867,84.12440428521995,1.0593523711453678
2023-01-05 16:00:00,32.51410563988336,86.84488777003448,8.037746665296652
2023-01-05 17:00:00,30.322632885221854,82.73745085349886,2.114713800556701
2023-01-05 18:00:00,21.054293137793643,49.43413636099838,2.805005282690308
2023-01-05 19:00:00,21.694104798122147,82.09490589102813,1.3544606163232853
2023-01-05 20:00:00,33.773322771409,40.125641679622056,1.9360610834984893
2023-01-05 21:00:00,34.92666859893656,67.95037246468547,8.24322061721141
2023-01-05 22:00:00,27.837044009519225,49.167873296845116,0.1702111866969136
2023-01-05 23:00:00,31.11149786280723,81.8898207394945,5.128700866215064
2023-01-06 00:00:00,21.642151140367304,70.18766093965004,3.670292384378737
2023-01-06 01:00:00,22.991655071352337,82.36878075262601,6.968098117557297
2023-01-06 02:00:00,21.546415827377434,55.89617440734935,0.3342347613372665
2023-01-06 03:00:00,32.970339271669815,65.30532389657446,0.8244460994056113
2023-01-06 04:00:00,25.813019244996227,70.88551999165207,1.0633529250432272
2023-01-06 05:00:00,32.71368774095046,57.01318978281751,1.8226842921606579
2023-01-06 06:00:00,23.073190514734115,78.5828354440137,0.9776769907418781
2023-01-06 07:00:00,24.460840701328948,57.720051691867596,3.7444678207426394
2023-01-06 08:00:00,30.72428548899073,42.46172356960695,9.859743668737806
2023-01-06 09:00:00,34.17353037078964,49.03820210364535,7.646345440094244
2023-01-06 10:00:00,28.42344897125372,79.88476965661542,6.085007915715773
2023-01-06 11:00:00,31.21503651683674,40.10655619717626,8.028676634110942
2023-01-06 12:00:00,31.049897122662614,82.12551213394516,8.517025938352978
2023-01-06 13:00:00,34.763484908953686,72.8756358591038,0.9548752381522219
2023-01-06 14:00:00,24.665263143784145,47.305110975507716,7.7966410772957495
2023-01-06 15:00:00,23.117893390277704,69.48813952457122,2.548445861051575
2023-01-06 16:00:00,23.052913994240356,69.73707359446848,9.150234352294062
2023-01-06 17:00:00,27.138129185593105,79.25367601619271,6.683158160630889
2023-01-06 18:00:00,24.9708197323132,64.28789528694988,1.821504259531429
2023-01-06 19:00:00,21.868582639247713,48.76824725392153,0.14234581565945037
2023-01-06 20:00:00,30.698391169782322,40.92231388424359,9.40969364722439
2023-01-06 21:00:00,22.812245951862458,67.42285259430577,0.09265352996217668
2023-01-06 22:00:00,34.677066797566965,59.86537320520783,9.505573904647177
2023-01-06 23:00:00,25.323494409401007,83.55818978895445,0.666263672860159
2023-01-07 00:00:00,32.77775406940409,75.00993607206479,3.3510883250888677
